SpoVT / AbrB like domain
Electron transfer flavoprotein, FixA subunit
Probable cobalt-precorrin-6B C(15)-methyltransferase (decarboxylating) CbiT
Transcription initiation factor TFIIB, archaea
HTH-type transcriptional regulator ArgP, Gammaproteobacteria
Acyl carrier protein phosphodiesterase, gammaproteobacteria
Cytochrome c biogenesis protein Ccs1/CcsB
G/U mismatch-specific DNA glycosylase, bacterial
Quinolinate synthase A, type 1
Quinolinate synthase A, type 3
Major facilitator superfamily transporter, TsgA
Ribosomal protein S6--L-glutamate ligase RimK
Coenzyme A disulphide reductase, staphyolococci
rRNA large subunit methyltransferase I
rRNA small subunit methyltransferase C
ABC transporter, vitamin B12-binding protein
rRNA small subunit methyltransferase F
Iron-sulfur cluster repair protein ScdA
ATP-dependent RNA helicase RhlB type
Uncharacterised protein family UPF0761, bacterial
Purine ribonucleoside efflux pump, NepI
Cell division protein ZapA, firmicutes
ABC transporter, vitamin B12, BtuD
Membrane-bound lytic murein transglycosylase F
3-phenylpropionate/cinnamic acid dioxygenase, beta subunit
Multidrug resistance protein MdtD, putative
Small heat shock protein IbpA
3-phenylpropionate/cinnamic acid dioxygenase, ferredoxin subunit
Iron-sulfur cluster repair protein YftE
Heme A synthase, type 2
Heme A synthase, type 1
DNA integrity scanning protein, DisA
Cell division protein ZapA, eubacteria
2-oxoglutarate dehydrogenase E1 component, bacterial
Peptide modification radical SAM enzyme
Nitrile hydratase accessory protein, putative
Conserved hypothetical protein CHP04073, exosortase-affiliated
Type VII secretion system Rv3446c
CRISPR-associated protein Cas1, MYXAN subtype
Conserved hypothetical protein CHP04042, MSMEG0570
Conserved hypothetical protein CHP04044, MSMEG0572
Conserved hypothetical protein CHP04087, YqxM
Putative mycofactocin binding protein MftB
Anaerobic sulphatase maturase, radical SAM
tRNA adenosine deaminase-associated protein, putative
Poly-beta-1,6 N-acetyl-D-glucosamine export porin PgaA
Mycofactocin system creatininase family protein
[FeFe]-hydrogenase H-cluster maturation GTPase HydF
Quinohemoprotein amine dehydrogenase, beta subunit
Conserved hypothetical protein CHP03980, redox-disulphide
Quinohemoprotein amine dehydrogenase, alpha subunit
TOMM system kinase/cyclase fusion protein
Radical SAM target protein, putative
Uncharacterised protein family, AIR synthase-related
Mycofactocin, radical SAM peptide maturase
UDP-GlcNAc diphosphorylase/GlcNAc-1-P N-acetyltransferase, GlmU, archaeal-type
UDP-GlcNAc diphosphorylase/GlcNAc-1-P N-acetyltransferase, GlmU, bacterial-type
ABC transporter, substrate-binding protein, KPN01854
Glycoside hydrolase, family 2, beta-galactosidase
NADH dehydrogenase/NAD(P)H nitroreductase, putative, RutE
Glutathione-regulated potassium-efflux system protein KefC
Anaerobic nitric oxide reductase flavorubredoxin
Malate dehydrogenase, type 1, bacterial
Cytochrome b6-f complex iron-sulfur subunit
Nitric oxide reductase FlRd-NAD(+) reductase
Conserved hypothetical protein CHP03996, oxidoreductase
Bacteriocin precursor, CLI3235 family, putative
Conserved hypothetical protein CHP04081, GSU1558
Conserved hypothetical protein CHP04061, AZL007950
Conserved hypothetical protein CHP04029, CMD-like
Conserved hypothetical protein CHP03977, oxidoreductase
TonB-dependent outer membrane protein, SusC/RagA
Conserved hypothetical protein CHP04046, FMN-dependent
Glycosyltransferase family 1, Daro2409 family
Colanic acid biosynthesis, acetyltransferase, WcaF
[FeFe]-hydrogenase maturation HydG, radical SAM
Petide cyclisation enzyme, radical SAM
Anti sigma-R factor, mycothiol system,RsrA
[FeFe]-hydrogenase maturation HydE, radical SAM
Transcription regulator HTH, surface antigen
3'-RNA ribose 2'-O-methyltransferase, Hen1, bacterial
Colanic acid biosynthesis, acetyltransferase, WcaB
AIR synthase-related protein, sll0787 family
Tyrosine-tRNA ligase, bacterial-type, type 1
Tyrosine-tRNA ligase, bacterial-type, type 2
Superoxide dismutase 1 copper chaperone
Small GTPase superfamily, ARF type
Glutamate synthase large subunit-like protein
Protein of unknown function DUF3842
Protein of unknown function DUF3787
Protein of unknown function DUF3785
Protein of unknown function DUF3841
Protein of unknown function DUF3822
Protein of unknown function DUF3843
Protein of unknown function DUF3847
Protein of unknown function DUF3851
Protein of unknown function DUF3813
Protein of unknown function DUF3867
Protein of unknown function DUF3809
Protein of unknown function DUF3780
Protein of unknown function DUF3795
Protein of unknown function DUF3781
Stage III sporulation protein AH-like
Protein of unknown function DUF3801
Protein of unknown function DUF2537
Cell wall synthesis protein CwsA
Protein of unknown function DUF2674
Protein of unknown function DUF2673
Protein of unknown function DUF2695
Protein of unknown function DUF2761
Protein of unknown function DUF2711
Protein of unknown function DUF2528
Protein of unknown function DUF3796
Protein of unknown function DUF3798
Protein of unknown function DUF3788
Protein of unknown function DUF3791
Protein of unknown function DUF3782
Protein of unknown function DUF3823
Bacteriophage T7-like virion assembly protein
Protein of unknown function DUF3826
Protein of unknown function DUF3829
Protein of unknown function DUF3810
Protein of unknown function DUF2705
Protein of unknown function DUF2710
Single-stranded DNA binding protein DdrB-like
ATPase expression protein 2, mitochondrial
Protein of unknown function DUF3845
Protein of unknown function DUF3852
Protein of unknown function DUF3836
Protein of unknown function DUF2631
Bacteriophage baseplate structural protein Gp28
Protein of unknown function DUF3871
Protein of unknown function DUF3872
Protein of unknown function DUF3873
Protein of unknown function DUF3853
Base plate protein, bacteriophage T4-like
Protein of unknown function DUF2561
Protein of unknown function DUF2742
Protein of unknown function DUF2532
Protein of unknown function DUF2688
Conjugal transfer protein TrbD, putative
Protein of unknown function DUF2628
Protein of unknown function DUF2635
Protein of unknown function DUF2693
Phage tail assembly chaperone TAC_10
Protein of unknown function DUF3833
Bacteriophage phiKZ, Orf92, internal head
Protein of unknown function DUF3862
Protein of unknown function YvrJ
Protein of unknown function, OB-fold-containing
Protein of unknown function DUF3050
Protein of unknown function DUF2694
Protein of unknown function DUF2706
Protein of unknown function DUF3876
Protein of unknown function DUF1073
Protein of unknown function DUF1074
Protein of unknown function DUF2391
Protein of unknown function DUF2538
Protein of unknown function DUF2545
Protein of unknown function DUF2715
Protein of unknown function DUF3861
Protein of unknown function DUF3866
Protein of unknown function DUF2700
Protein of unknown function DUF2709
Protein of unknown function DUF2680
Protein of unknown function DUF2617
Protein of unknown function DUF2777
Protein of unknown function DUF2759
Protein of unknown function DUF2764
Protein of unknown function DUF2767
Protein of unknown function DUF2770
Protein of unknown function DUF2771
Protein of unknown function DUF2773
Protein of unknown function DUF2974
Protein of unknown function DUF3141
Protein of unknown function DUF3194
Protein of unknown function DUF3196
Protein of unknown function DUF3201
Protein of unknown function DUF3217
Protein of unknown function DUF3225
Protein of unknown function DUF3226
Protein of unknown function DUF2589
Protein of unknown function DUF3334
Protein of unknown function DUF3397
Protein of unknown function DUF3558
Protein of unknown function DUF3789
Protein of unknown function DUF3793
Protein of unknown function DUF3800
Protein of unknown function DUF3804
Protein of unknown function DUF3830
Protein of unknown function DUF3834
Protein of unknown function DUF3878
Protein of unknown function DUF3877
Protein of unknown function DUF3879
Protein of unknown function DUF3881
Protein of unknown function DUF3599
Protein of unknown function DUF3846
DNA-directed RNA polymerase subunit beta/EpuA
Protein of unknown function DUF3827
Peptidase A2B, Ty3 transposon peptidase
FAD-containing D-sorbitol dehydrogenase small subunit
Ammonia monooxygenase, subunit A, archaeal
Ribulose bisphosphate carboxylase, small chain
Transcriptional activator PerC/bacteriophage SfV Orf40
Structural maintenance of chromosomes protein
Ferredoxin-thioredoxin reductase catalytic subunit, Cyanobacteria-type
Catalase, mono-functional, haem-containing, clade 2
Molybdenum cofactor biosynthesis protein F
Meiosis arrest female protein 1
Cytochrome c oxidase subunit III
Four-jointed box protein 1/four-jointed protein
ATP phosphoribosyltransferase HisG, short form
Sec-independent protein translocase protein TatE
ECF transporter transmembrane protein EcfT
Peptidoglycan biosynthesis protein, SpoVB type
Malonyl CoA-acyl carrier protein transacylase
Bet v I type allergen
Protein of unknown function DUF3884
Protein of unknown function DUF3886
Protein of unknown function DUF3888
Protein of unknown function DUF3889
Protein of unknown function DUF3891
Protein of unknown function DUF3894
Protein of unknown function DUF3896
Protein of unknown function DUF3895
Protein of unknown function DUF3892
Protein of unknown function DUF3906
Protein of unknown function DUF3905
Protein of unknown function DUF3903
Protein of unknown function DUF3902
Protein of unknown function DUF3900
Protein of unknown function DUF3977
Protein of unknown function DUF3978
Protein of unknown function DUF3963
Protein of unknown function DUF3907
Protein of unknown function DUF3958
Protein of unknown function DUF3975
Protein of unknown function DUF3955
Protein of unknown function DUF3954
Protein of unknown function DUF3953
Protein of unknown function DUF3908
Protein of unknown function DUF3910
Protein of unknown function DUF3911
Protein of unknown function DUF3912
Protein of unknown function DUF3913
Protein of unknown function DUF3914
Protein of unknown function DUF3915
Protein of unknown function DUF3917
Protein of unknown function DUF3951
Protein of unknown function DUF3918
Protein of unknown function DUF3919
Protein of unknown function DUF3949
Protein of unknown function DUF3920
Protein of unknown function DUF3948
Protein of unknown function DUF3922
Protein of unknown function DUF3921
Protein of unknown function DUF3923
Protein of unknown function DUF3924
Protein of unknown function DUF3947
Protein of unknown function DUF3983
Protein of unknown function DUF3982
Protein of unknown function DUF3979
Protein of unknown function DUF3986
Protein of unknown function DUF3987)
Protein of unknown function DUF3989
Protein of unknown function DUF3990
Protein of unknown function DUF3985
Protein of unknown function DUF3992
Protein of unknown function DUF3993
Protein of unknown function DUF3995
Protein of unknown function DUF3997
Protein of unknown function DUF3999
Protein of unknown function DUF4003
Protein of unknown function DUF4004
Protein of unknown function DUF4006
Protein of unknown function DUF4079
Protein of unknown function DUF3937
Protein of unknown function DUF3938
Protein of unknown function DUF3939
Protein of unknown function DUF3909
Protein of unknown function DUF3942
Protein of unknown function DUF3916
Protein of unknown function DUF3926
Protein of unknown function DUF3941
Protein of unknown function DUF3931
Protein of unknown function DUF3959
Protein of unknown function DUF3964
Protein of unknown function DUF3969
Protein of unknown function DUF3966
Protein of unknown function DUF3970
Protein of unknown function DUF4018
Protein of unknown function DUF4017
Protein of unknown function DUF4019
Protein of unknown function DUF4021
Protein of unknown function DUF4022
Protein of unknown function DUF4014
Protein of unknown function DUF4023
Protein of unknown function DUF4013
Protein of unknown function DUF4024
Protein of unknown function DUF4025
Protein of unknown function DUF4012
Protein of unknown function DUF4026
Protein of unknown function DUF4011
Protein of unknown function DUF4027
Protein of unknown function DUF4028
Protein of unknown function DUF4029
Protein of unknown function DUF4030
Protein of unknown function DUF4035
Protein of unknown function DUF4051
Protein of unknown function DUF4052
Protein of unknown function DUF4054
Protein of unknown function DUF4056
Protein of unknown function DUF4058
Protein of unknown function DUF4059
Protein of unknown function DUF4060
Putative 2/3 transmembrane domain holin
Protein of unknown function DUF4083
Protein of unknown function DUF4085
Protein of unknown function DUF4087
Protein of unknown function DUF4088
Protein of unknown function DUF4089
Protein of unknown function DUF4090
Protein of unknown function DUF3925
Protein of unknown function DUF3927
Protein of unknown function DUF3928
Protein of unknown function DUF3929
Protein of unknown function DUF3930
Protein of unknown function DUF3932
Protein of unknown function DUF3933
Protein of unknown function DUF3934
Protein of unknown function DUF3935
Protein of unknown function DUF3936
Protein of unknown function DUF4120
Protein of unknown function DUF4119
Protein of unknown function DUF4112
Protein of unknown function DUF4121
Protein of unknown function DUF4122
Protein of unknown function DUF4125
Putative quorum-sensing-regulated virulence factor, QSregVF
PLAT/LH2 and C2-like Ca2+-binding lipoprotein
Protein of unknown function DUF3956
Protein of unknown function DUF4170
Protein of unknown function DUF4169
Protein of unknown function DUF4176
Protein of unknown function DUF4177
Protein of unknown function DUF4184
Protein of unknown function DUF4193
Protein of unknown function DUF4197
Protein of unknown function DUF4199
Protein of unknown function DUF4202
Cag pathogenicity island protein Cag12
Protein of unknown function DUF4043
Protein of unknown function DUF4044
Protein of unknown function DUF4075
Protein of unknown function DUF4144
Protein of unknown function DUF4153
Type III secretion system protein
Protein of unknown function DUF4154
Protein of unknown function DUF4156
Protein of unknown function DUF4164
Protein of unknown function DUF4221
Protein of unknown function DUF4222
Protein of unknown function DUF4223
Protein of unknown function DUF4225
Protein of unknown function DUF4227
Protein of unknown function DUF4229
Protein of unknown function DUF4230
Protein of unknown function DUF4231
Protein of unknown function DUF4232
Protein of unknown function DUF4233
Protein of unknown function DUF4235
Protein of unknown function DUF4237
Protein of unknown function DUF4238
Protein of unknown function DUF4239
Protein of unknown function DUF4241
Protein of unknown function DUF4242
Protein of unknown function DUF4244
Protein of unknown function DUF4245
Protein of unknown function DUF4246
Protein of unknown function DUF4247
Protein of unknown function DUF4248
Protein of unknown function DUF4099
Protein of unknown function DUF4249
Protein of unknown function DUF4250
Protein of unknown function DUF4251
Protein of unknown function DUF4252
Protein of unknown function DUF4254
Protein of unknown function DUF4255
Protein of unknown function DUF4256
Protein of unknown function DUF4257)
Protein of unknown function DUF4258
Protein of unknown function DUF4259
Protein of unknown function DUF4260
Protein of unknown function DUF4262
Protein of unknown function DUF4263
Protein of unknown function DUF4265
Protein of unknown function DUF4267
Protein of unknown function DUF4269
Protein of unknown function DUF4270
Protein of unknown function DUF4271
Protein of unknown function DUF4272
Protein of unknown function DUF4362
Protein of unknown function DUF4363
Protein of unknown function DUF4364
Protein of unknown function DUF4295
Protein of unknown function DUF4298
Protein of unknown function DUF4299
Protein of unknown function DUF4300
Protein of unknown function DUF4127
Protein of unknown function DUF4128
Protein of unknown function DUF4302
Protein of unknown function DUF4374
Protein of unknown function DUF4133
Protein of unknown function DUF4303
Protein of unknown function DUF4304
Protein of unknown function DUF4141
Protein of unknown function DUF4148
Protein of unknown function DUF4305
Protein of unknown function DUF4160
Protein of unknown function DUF4306
Protein of unknown function DUF4181
Protein of unknown function DUF4307
Protein of unknown function DUF4188
Protein of unknown function DUF4191
Protein of unknown function DUF4192
Protein of unknown function DUF4194
Protein of unknown function DUF4309
Protein of unknown function DUF4275
Protein of unknown function DUF4276
Protein of unknown function DUF4310
Protein of unknown function DUF4278
Protein of unknown function DUF4279
Protein of unknown function DUF4280
Protein of unknown function DUF4313
Protein of unknown function DUF4315
Protein of unknown function DUF4317
Protein of unknown function DUF4318
Protein of unknown function DUF4320
Protein of unknown function DUF4321
Protein of unknown function DUF4326)
Protein of unknown function DUF4327
Protein of unknown function DUF4330
Protein of unknown function DUF4380
Protein of unknown function (DUF4381
Protein of unknown function DUF4383
Protein of unknown function DUF4385
Protein of unknown function DUF4386
Protein of unknown function DUF4387
Protein of unknown function DUF4389
Protein of unknown function DUF4390
Protein of unknown function DUF4391
Protein of unknown function DUF4393
Protein of unknown function DUF4402
Protein of unknown function DUF4403
Protein of unknown function DUF4404
Protein of unknown function DUF4406
Protein of unknown function DUF4407
Protein of unknown function DUF4410
Protein of unknown function DUF4416
Protein of unknown function DUF4417
Protein of unknown function DUF4418
Protein of unknown function DUF4419
Putative PD-(D/E)XK family member (DUF4420)
Protein of unknown function DUF4421
Protein of unknown function DUF4282
Protein of unknown function DUF4286
Protein of unknown function DUF4331
Protein of unknown function DUF4335
Protein of unknown function DUF4337
Protein of unknown function DUF4359
Protein of unknown function DUF4355
Protein of unknown function DUF4354
Protein of unknown function DUF4348
Protein of unknown function DUF4345
Protein of unknown function DUF4287
Protein of unknown function DUF4288
Protein of unknown function DUF4290
Protein of unknown function DUF4291
Protein of unknown function DUF4292
Protein of unknown function DUF4293
Protein of unknown function DUF4294
Protein of unknown function DUF4336
Protein of unknown function DUF4343
Domain of unknown function DUF4349
Protein of unknown function DUF4358
Protein of unknown function DUF4360
Phage phiEco32-like COOH-NH2 ligase-type 2
Ubiquitin-conjugating enzyme, E2, family E
SoxAX cytochrome complex subunit A
ECF transporter, Riboflavin transporter RibU
MetA-pathway of phenol degradation, putative
Ribosomally synthesised peptide in Streptomyces
Circularly permuted ATP-grasp type 2
Ribosomally synthesized peptide in Bacteroidetes
Ribosomally synthesized peptide in Actinomycetes
Ribosomally synthesized peptide in Herpetosiphon
RING finger family 2, prokaryotic
Glycosyl hydrolase family 80, chitosanase
Stage V sporulation protein AE
Minor type IV pilin, PilX-like
Stage VI sporulation protein F
Membrane-bound lytic murein transglycosylase A
Activating transcription factor 7-interacting protein
Rab3 GTPase-activating protein catalytic subunit
Methionine import ATP-binding protein MetN
Signal recognition particle subunit SRP68
Lipopolysaccharide export system protein LptC
Solute binding protein, mannitol/chloroaromatic system-like
Zinc finger C2HC domain-containing protein
Geopeptide radical SAM maturase, putative
Protein of unknown function DUF932
Integrating conjugative element protein PFL_4710
ATP-dependent DNA ligase, PP_1105 family
Radical SAM/SPASM domain, FxsB family
Substrate-binding orphan protein, GRRM family
DEXH box helicase, DNA ligase-associated
Phage-associated protein, BcepMu gp16 family
Protein translocase subunit SecA, Actinobacteria-type
NAD dependent epimerase/dehydratase, LLPSF_EDH_00030 family
CRISPR-associated protein GSU0052/csb3, Dpsyc system
Radical SAM enzyme, rSAM/lipoprotein system
Putative folate metabolism gamma-glutamate ligase
Peptide-modifying radical SAM enzyme CbpB
Methanobactin biosynthesis cassette protein MbnB
EPS-associated transcriptional regulator, MarR family
DNA phosphorothioation-associated DGQHR protein 1
Methyltransferase, ATP-grasp peptide maturase system
ATP-GRASP peptide maturase, grasp-with-spasm system
Cyanobactin biosynthesis protein, PatB/AcyB/McaB family
CRISPR-associated protein Csx17, subtype Dpsyc
Ribonucleoside reductase subunit beta, NrdF
Probable transcriptional regulatory protein YeeN
3,5-cyclic adenosine monophosphate phosphodiesterase CpdA
Type 2 tetrahydrodipicolinate N-succinyltransferase family
Golgin subfamily A member 6-like
Putative glutamine amidotransferase type 2
Uncharacterised protein with YceI domain
ABC transporter permease protein, BceB-type
Glycyl-tRNA synthetase/DNA polymerase subunit gamma-2
Secretion-regulating guanine nucleotide exchange factor
Mitotic spindle checkpoint protein Mad2
Mitochondrial chaperone BCS1/plant AAA ATPases
Two partner secretion pathway transporter
Ribosomal protein L31 type A
Ribosomal protein L31 type B
Cupin fold metalloprotein, WbuC family
GeoRSP system PqqD family protein
GeoRSP system radical SAM/SPASM protein
GeoRSP system SPASM domain protein
Pantocin A family RiPP precursor
Putative radical SAM/SPASM metalloenzyme maturase
Conjugative transfer region protein TrbK
AmmeMemoRadiSam system radical SAM enzyme
PqqD family protein, HPr-rel-A system
Putative 7-carboxy-7-deazaguanine synthase QueE, Proteobacteria
Sporadic carbohydrate cluster 2-oxoglutarate-Fe(II) oxygenase
Predicted outer membrane protein, Leptospiraceae
CRISPR-associated protein Cas4, PREFRAN subtype
CRISPR-associated endonuclease Cas1, PREFRAN subtype
CRISPR-associated protein Cpf1, PREFRAN subtype
Type 2 lantibiotic, SP_1948 family
Radical SAM protein, BA_1875 family
C2H2- zinc finger protein family
Structure-specific endonuclease subunit Slx4, ascomycetes
Protein of unknown function DUF4465
Protein of unknown function DUF4625
Protein of unknown function DUF4432
Protein of unknown function DUF4493
Protein of unknown function DUF4564
Protein of unknown function DUF4494
Protein of unknown function DUF4434
Protein of unknown function DUF4492
Protein of unknown function DUF4573
Protein of unknown function DUF4623
Protein of unknown function DUF4649
Protein of unknown function DUF4491
Protein of unknown function DUF4533
Protein of unknown function DUF4559
Protein of unknown function DUF4447
Protein of unknown function (DUF4436)
Protein of unknown function DUF4442
Protein of unknown function DUF4489
Protein of unknown function DUF4621
Protein of unknown function DUF4445
Protein of unknown function DUF4446
Protein of unknown function DUF4437
Protein of unknown function DUF4450
Protein of unknown function DUF4539
Toxin in Odyssella and Amoebophilus
Protein of unknown function DUF4652
Protein of unknown function DUF4651
Protein of unknown function DUF4505
Protein of unknown function DUF4624
Tumor protein p53-inducible protein 11
Wiskott-Aldrich syndrome protein homologue, fungal
Toxin-antitoxin system, toxin component ParE1/4
DNA-directed RNA polymerase, subunit RPB6
Ribosomal protein L1/ribosomal biogenesis protein
Phosphate transport system protein PhoU
2-deoxynucleoside 5-phosphate N-hydrolase 1, DNPH1
DNA topoisomerase I, type IA
RNA polymerase sigma factor FliA
Regulator of nucleoside diphosphate kinase
RNA polymerase sigma factor RpoD
DNA mismatch repair protein Pms1/Pms2
Molybdopterin synthase sulfur carrier subunit
HAUS augmin-like complex subunit 5
Protein of unknown function, YrpD
Type III secreted effector HopW1-1/HolPsyAE
Protein of unknown function DUF4438
Hypothetical glycosyl hydrolase family 15
DNA-directed RNA polymerase subunit delta
Tissue factor pathway inhibitor 1
Ectonucleotide pyrophosphatase/phosphodiesterase family member 5
Actin patches distal protein 1
Vacuolar calcium ion transporter, fungi
Glutamate/aspartate import ATP-binding protein GltL/AatP
Molybdate/tungstate import ATP-binding protein WtpC
Circadian clock protein kinase KaiC
Molybdenum storage protein subunit alpha/beta
Bifunctional NAD(P)H-hydrate repair enzyme Nnr
Low-density lipoprotein receptor-related protein 4
Lipid A Kdo2 1-phosphate O-methyltransferase
Transcription termination/antitermination protein NusA, bacterial
Lipid A biosynthesis palmitoleoyltransferase, LpxP
DEAD-box ATP-dependent RNA helicase CshA
DEAD-box ATP-dependent RNA helicase CshB
Substrate import-associated zinc metallohydrolase lipoprotein
Arg-Lys translocation region protein phosphatase
Type II secretion system-associated lipoprotein
CRISPR type MYXAN-associated protein Cmx8
Group II intron reverse transcriptase/maturase
Polysaccharide biosynthesis PFTS motif protein
HemN-related non-iron pseudo-SAM protein PsgB
Putative nonproteinogenic amino acid hydroxylase
Putative sugar phosphate phospholyase (cyclising)
Putative peptide modification system cyclase
Restriction system-associated AAA family ATPase
Phosphate ABC transporter substrate-binding protein
Putative peptide maturation system protein
Abortive infection protein, AbiA family
Abortive infection protein, AbiV family
Putative ATP-grasp target RiPP, Rhodococcus
Putative rSAM-modified RiPP, XyeA family
Sulfur oxidation c-type cytochrome SoxX
Proline reductase cluster protein PrdD
Radical SAM P-methyltransferase, PhpK family
Radical SAM/CxCxxxxC motif protein YfkAB
XrtN system VIT domain protein
TAT-translocated F420-dependent dehydrogenase, FGD2 family
Radical SAM/SPASM domain protein maturase
Prenylated cyclic peptide, anacyclamide/piricyclamide family
Surface carbohydrate biosynthesis protein, Leptospira
L-type lectin-domain containing receptor kinase
Small heat shock protein HSP20
E3 ubiquitin ligase RBR family
Liver basic fatty acid-binding protein
Putative heme-dependent peroxidase, UPF0447 family
Protein of unknown function DUF5104
Protein of unknown function DUF5103
Multidrug resistance efflux pump SepA
Phenol-soluble modulin alpha 4 peptide
Protein of unknown function DUF4670
Protein of unknown function DUF5086
Protein of unknown function DUF5085
Protein of unknown function DUF5084
Protein of unknown function DUF5083
Protein of unknown function DUF5082
Protein of unknown function DUF5081
Protein of unknown function DUF5080
Protein of unknown function DUF5079
Protein of unknown function DUF5078
Putative phage abortive infection protein
Protein of unknown function DUF4735
Protein of unknown function DUF4738
Protein of unknown function DUF5076
HicB-like antitoxin of toxin-antitoxin system
Protein of unknown function DUF5074
Protein of unknown function DUF5073
CRISPR-associated protein Csn2 subfamily St
Protein of unknown function DUF4747
Protein of unknown function DUF5070
Protein of unknown function DUF4751
Protein of unknown function DUF4752
Protein of unknown function DUF4753
Protein of unknown function DUF4754
Protein of unknown function DUF4755
Protein of unknown function DUF4756
Bacteriophage clamp loader A subunit
Protein of unknown function DUF4760
Protein of unknown function DUF4761
Protein of unknown function DUF4762
Protein of unknown function DUF5068
Phage tail assembly chaperone protein
Protein of unknown function DUF4783
Protein of unknown function DUF4784
Protein of unknown function DUF4785
Type IV minor pilin ComP
Protein of unknown function DUF5066
Protein of unknown function DUF5065
Pathogenicity island protein gp6, Staphylococcus
CAG pathogenicity island protein 13
Protein of unknown function DUF5064
Protein of unknown function DUF5063
Protein of unknown function DUF5062
Protein of unknown function DUF4804
Protein of unknown function DUF4807
Protein of unknown function DUF4809
Protein of unknown function DUF4811
Type IV Pilus-assembly protein W
Protein of unknown function DUF5056
Protein of unknown function DUF5003
Protein of unknown function DUF5004
Protein of unknown function DUF5005
Protein of unknown function DUF5007
Protein of unknown function DUF5016
Family of unknown function DUF5021
Protein of unknown function (DUF5022)
Protein of unknown function DUF5023
Protein of unknown function DUF5024
Protein of unknown function DUF5025
Protein of unknown function DUF5026
Protein of unknown function DUF5027
Protein of unknown function DUF5028
Protein of unknown function DUF5029
Protein of unknown function DUF5030
Protein of unknown function DUF5031
Protein of unknown function DUF5032
Protein of unknown function DUF5033
Protein of unknown function DUF5034
Protein of unknown function DUF5035
Protein of unknown function DUF5036
Protein of unknown function DUF5037
Protein of unknown function DUF5038
Protein of unknown function DUF5039
Protein of unknown function DUF5040
Protein of unknown function DUF5041
Protein of unknown function DUF5042
Protein of unknown function DUF5043
Protein of unknown function DUF5044
Protein of unknown function DUF4823
Protein of unknown function DUF4824
Protein of unknown function DUF4826
Protein of unknown function DUF4827
Protein of unknown function DUF4828
Protein of unknown function DUF4831
Protein of unknown function DUF4834
Protein of unknown function DUF4835
Protein of unknown function DUF4836
Protein of unknown function DUF4837
Protein of unknown function DUF4838
Protein of unknown function DUF4839
Protein of unknown function DUF4840
Protein of unknown function DUF4843
Protein of unknown function DUF4844
Protein of unknown function DUF4845
Protein of unknown function DUF4846
Protein of unknown function DUF4847
Protein of unknown function DUF4848
Protein of unknown function DUF4850
Protein of unknown function DUF4851
Protein of unknown function DUF4852
Protein of unknown function DUF4853
Protein of unknown function DUF4854
Protein of unknown function DUF4855
Protein of unknown function DUF4856
Protein of unknown function DUF4857
Protein of unknown function DUF4858
Protein of unknown function DUF4860
Protein of unknown function DUF4861
Protein of unknown function DUF4862
Protein of unknown function DUF4863
Protein of unknown function DUF4864
Protein of unknown function DUF4865
Protein of unknown function DUF4866
Protein of unknown function DUF4867
Protein of unknown function DUF4868
Protein of unknown function DUF4869
Protein of unknown function DUF4871
Protein of unknown function DUF4875
Flagellar FLiS export co-chaperone, HP1076
Putative NADH-ubiquinone oxidoreductase chain E
Protein of unknown function DUF5058
Protein of unknown function DUF5055
Protein of unknown function DUF5054
Protein of unknown function DUF5053
Protein of unknown function DUF5052
Protein of unknown function DUF5049
Phage tail tube protein family
Lambda phage tail tube protein
Phage tail tube protein, lambda-like
Protein of unknown function DUF4979
Protein of unknown function DUF4972
Protein of unknown function DUF4971
Protein of unknown function DUF4961
Protein of unknown function DUF4958
Protein of unknown function DUF4956
Protein of unknown function DUF4954
Protein of unknown function DUF4952
Protein of unknown function DUF4951
Protein of unknown function DUF4950
Protein of unknown function DUF4949
Protein of unknown function DUF4948
Protein of unknown function DUF4947
Protein of unknown function DUF4946
Protein of unknown function DUF4945
Protein of unknown function DUF4944
Protein of unknown function DUF4943
Protein of unknown function DUF4941
Protein of unknown function DUF4940
Protein of unknown function DUF4938
Protein of unknown function DUF4936
Protein of unknown function DUF4935
Protein of unknown function DUF4933
Protein of unknown function DUF4932
Protein of unknown function DUF4930
Protein of unknown function DUF4929
Protein of unknown function DUF4928
Protein of unknown function DUF4926
Protein of unknown function DUF4925
Protein of unknown function DUF4924
Protein of unknown function DUF4923
Protein of unknown function DUF4920
Protein of unknown function DUF4919
Protein of unknown function DUF4917
Protein of unknown function DUF4916
Protein of unknown function DUF4914
Protein of unknown function DUF4913
Protein of unknown function DUF4912
Protein of unknown function DUF4911
Protein of unknown function DUF4909
Protein of unknown function DUF4908
Protein of unknown function DUF4907
Protein of unknown function DUF4906
Protein of unknown function DUF4905
Protein of unknown function DUF4903
Protein of unknown function DUF4902
Protein of unknown function DUF4901
Protein of unknown function DUF4900
Protein of unknown function DUF4899
Protein of unknown function DUF4897
Protein of unknown function DUF4895
Protein of unknown function DUF4894
Protein of unknown function DUF4892
Protein of unknown function DUF4893
Protein of unknown function DUF4891
Protein of unknown function DUF4890
Protein of unknown function DUF4889
Protein of unknown function DUF4888
Protein of unknown function DUF4887
Protein of unknown function DUF4885
Protein of unknown function DUF4884
Protein of unknown function DUF4883
Protein of unknown function DUF4882
Protein of unknown function DUF4881
Protein of unknown function DUF4879
Protein of unknown function DUF4876
DNA mismatch repair protein Msh2
